Name,Email,Gender,Status,,
bismi,[email],male,active,,
Lokesh Gupta,[email],male,active,,
Tejas Mahajan,[email],female,active,,
Miss Varalakshmi Butt,[email],male,active,,
Aditya Khan,[email],female,active,,
Sweta Tagore,[email],female,active,,
Gov. Mohini Pandey,[email],female,active,,
Vaishnavi Embranthiri,[email],male,inactive,,
Varalakshmi Guha,[email],female,active,,
Chinmayanand Mehrotra V,[email],male,inactive,,
Shresth Talwar,[email],female,active,,
Vidhya Mukhopadhyay,[email],female,active,,
Yogendra Panicker V,[email],female,inactive,,
Msgr. Agneya Ganaka,[email],female,active,,
Tanushree Desai,[email],male,active,,
Mangala Sethi,[email],male,active,,
Raj Talwar,[email],female,active,,
Ritesh Nambeesan LLD,[email],female,inactive,,
Tejas Varrier,[email],female,inactive,,
Mrs. Tara Dhawan,[email],male,inactive,,

